Unnamed: 0,cassandra_Q1,cassandra_Q2,cassandra_Q3,mongoDb_Q1,mongoDb_Q2,mongoDb_Q3,mysql_Q1,mysql_Q2,mysql_Q3,neo4j_Q1,neo4j_Q2,neo4j_Q3,redis_Q1,redis_Q2,redis_Q3
R1,16.021920266614426,46.282109368706095,207.40526011531102,3.694460306456643,5.095125256953491,5.1954250729904405,3.6720338354051396,3.462396627242254,4.740255758770476,49.683176799744956,38.817072180523546,20.182343274896542,92.81406335004468,114.57751721892222,197.55255235491342
R2,8.841295802755235,38.67518255205767,235.74312274717025,2.5663017172622613,3.5166114193507956,4.090067123365051,3.864675901011746,4.28761867552668,4.133443091155685,49.91918795429346,35.104289939878306,19.610348849931068,96.79832636761807,119.19995751168874,187.46105659378082
R3,8.68848022788328,36.912221044784324,205.52757591778004,2.435629427440709,3.6296437515913906,4.092005063425265,4.082838982994256,3.691316485883871,4.276312241844498,49.061598858351985,35.85092987018026,18.605477110235036,91.57608468434289,105.32128726373092,191.29173503832288
R4,8.6967484111075,37.80825797009286,212.39336803917507,2.4301075054115224,3.4700697194272396,3.962893316189367,3.940763499994331,3.555723054902852,4.470790711906227,49.636107999131,34.387789041331544,17.873457107713456,88.68639787525049,111.71173989933706,184.60028959380418
R5,8.603418774568135,41.51539637855649,212.85047027144532,2.4394459701426676,3.6060899983966412,4.2250211352898095,4.174797493729142,4.234586536608699,4.405500893702921,50.491401474247965,35.393084673260454,18.19637491864131,92.3256879563204,108.2424030771744,199.63074604000937
R6,8.951906942389572,43.060799256493326,210.07332201751046,2.381330838369937,3.629613903248972,3.8222271964830323,4.020537533251079,3.6662748008945742,4.246813189648744,48.26490987785482,36.3791430566376,18.71897369009759,88.03444861368303,113.57700214625434,186.02560391971585
R7,8.745862503675708,55.45255783613715,215.12105198052,2.3336267428564565,3.4587784306943012,3.7357009857408805,4.0420581660186246,3.4571957154357293,4.471609854550094,58.613626969171825,35.807464711596104,17.633603407866165,89.7446268021994,105.21603253182224,187.33650661954016
R8,8.297483983533882,46.93656812086745,210.5337237308893,2.455595283050618,3.5520343144604514,4.112126796792271,3.916179211777685,4.026104419389535,4.412427546833978,52.90414023212484,34.31076447568429,18.480849721066207,91.25792553758589,125.03299195168763,175.72228971093273
R9,8.673340123582172,39.791647936638164,225.38106522536802,2.219147839573963,2.7692793223250085,4.306654281093037,4.131134180955773,4.18973229080245,4.087576734513241,51.48016338765778,39.71210018689209,17.187725971214178,88.34957456794812,105.97579222008679,187.8763134188146
R10,8.722216997903171,38.58649053411692,213.05843304251488,2.263265122103367,3.5620831217475897,5.068623512546419,4.183350400234851,4.78544422972204,4.415350610478565,61.817222804452335,38.110200534354206,18.82154176516379,107.6493025355585,110.67021553746773,184.18023764408656
R11,8.637503064636215,41.585188120515724,164.68229225093035,2.546350394456676,3.3758091348945896,3.808824246870783,4.152616303551708,5.252200121793253,4.44464713106543,52.80678231312886,37.43544407552305,18.56935305812672,84.42830494814572,115.13897492114594,195.41150513474005
R12,7.927284008097524,42.87179327253308,173.77873743307907,2.335504826243276,3.5522979160218813,3.265795648139175,3.9390849082735815,5.346221168875983,4.469036034231146,47.30685197672153,36.648033622006594,18.27983482414939,89.07904438136127,109.75837126938995,179.76161024445278
R13,8.48278982192523,37.34247632230212,190.14788655196259,2.341025135199074,3.5995791459055066,3.845080926876576,4.084938687089765,5.937710745552335,4.11579952777506,44.594101851599326,39.14562848509053,18.50144479256651,99.98139149468344,101.49454392970223,175.28413437253508
R14,8.705331036062464,37.55946223025471,198.5667554014065,2.448843705751698,3.5869804988615157,4.1573821913437605,4.213445562533566,5.052089542208449,4.868790630351472,46.75209694358078,44.361819735107275,17.546031947203815,84.67723396739484,114.83587634648389,203.71858382052807
R15,8.717198004946201,38.65558801567144,197.79087116925857,2.1395469218321987,2.127903412525315,4.095396491805318,4.183699680152079,5.172492487641281,4.520502816873061,45.42622137964461,36.222870883892504,16.920425503303328,89.3903010644459,107.29459326544925,207.4609229604881
R16,9.159586066286158,39.17015370340177,196.13899140573628,2.105909727337352,3.620480072124577,4.0257052086510505,4.376393258539718,4.935178116967579,4.658151309052672,47.33950039785485,34.72102174675509,17.89781603197531,82.40359860396939,115.47233448565444,140.69035426364567
R17,9.394235141991345,43.52699510629822,201.31407963160447,2.563493037871241,3.5874186202381546,4.044265205627727,4.3858309758361465,5.009069261633573,5.0569857358649655,47.02411696706558,34.04247508282735,23.46545366617223,94.54782369970287,105.56908722559011,134.91833187453412
R18,9.168492380544548,39.34609430485587,196.72365832196732,2.306158394943757,3.0041693831560687,3.8187214694200255,4.314763460429378,5.347125767058935,4.701345742921898,45.88869509710923,30.169320385535205,20.68478121166856,85.34243118097159,120.41309738126947,142.5981946741416
R19,9.564159357382492,40.488878713622285,192.24386266727137,2.503477109513462,2.9948459977532647,4.211732676499672,4.174596742549851,4.7110506374232894,4.295689382448644,46.86063795053726,33.03275552743828,19.42048240928437,93.62793448444546,112.15076660374733,127.91992648757027
R20,8.57192385178579,38.16315188865609,194.49028997402078,2.329083317038034,3.082732451953496,4.062901978406421,4.257511727549117,5.019545227956902,4.79995021705091,47.85928924187476,33.641631515994824,18.873539564499165,89.67660798534715,105.18107448190159,126.41304399039048
R21,10.654942702204028,40.204161445663296,196.05073729263475,2.474418785535599,3.0287372842501297,4.007695066439587,4.049010074530498,5.436485860757817,4.4558400308974075,47.7554327808077,33.83225711575884,19.53205201128588,86.13261154462639,96.16055917411225,140.10836009612638
R22,10.78751066923623,42.29899476089117,194.63801029497537,2.408068959115286,3.4281798988712935,3.748673648623817,4.289442314116465,4.908174016035832,3.9125448535906555,48.35271425821567,31.742836692560708,17.377142952909868,100.8197828679293,106.06104292190028,135.01529023278323
R23,9.345221761007297,41.51145085697798,201.41541259214827,2.3432607166319666,3.534470984015225,4.044123404134001,4.117987045436246,4.817112140262528,4.56556585661591,47.17672148937238,33.82631008442989,19.85053639016641,91.49029856533672,110.63578589353972,140.55652927421758
R24,11.117957176652077,41.2874323054147,203.88815216811105,2.3916186887656705,3.573875627834486,4.16083397147619,4.03261356604921,3.9408495318328627,4.5547006358406845,47.785427085560215,34.39801931482018,19.75168244382415,90.37221135600159,146.77328992785436,140.96316529433574
R25,12.741089843680701,41.001047165652714,197.8384952963458,2.345584901976656,3.4844982699692215,4.16602428055616,3.908093237241062,4.188120310411844,3.6827006270626312,47.965036497895944,31.599652096984123,21.360432492547137,79.62316086531042,120.81565789369925,136.78474507160905
R26,14.309216623538694,39.63819856989637,199.5737901302524,2.630294188059394,3.5286196006662376,4.106590777948732,4.069543359251522,4.0411339266621935,3.9815712205141476,49.74094637658536,32.37599551052129,23.93998330337626,80.470665807247,87.54417960462725,138.59280042746434
R27,14.714867068063608,37.726367711812436,201.3847243655065,3.400446915009771,3.4067027961838092,5.114832729795322,4.067143309511366,3.99058606526058,4.362346988089582,46.698448198730006,33.98206310213858,20.856680201561087,87.79964868197467,81.75366244982476,125.26772397212217
R28,12.752369820162418,44.01528043277557,229.52717072006325,2.5494085294120943,3.498850287738576,4.927251807512191,4.109564339176529,4.101171842573587,4.1460622695303595,44.63386644916335,34.53281001234095,18.364810709989705,87.38752453370795,86.95311411992436,134.93179975788902
R29,11.359565099387096,39.89452188489205,190.53125365740766,2.1913727504372837,3.5919211646747584,4.992273073263341,3.7812673279774556,4.001761674760815,4.208017770193124,44.48689279093443,32.41349101108558,18.592267314243326,113.12700477827026,79.05882781593728,139.46634337117607
R30,10.734112487559127,41.61277409216095,197.12787578147297,2.506582687770594,3.54559567984779,5.008786004916327,3.5178500626668066,3.890679459911405,4.21008842860962,45.90790788406208,34.148212935414854,16.77444740006479,124.22423714462695,84.81167714041919,130.14799170738783
R31,9.969590339099243,41.40576965359231,206.75648328789435,2.460763471095297,3.5590574990743997,5.026451403354417,3.5131777640364645,4.02447481305866,4.111288980783474,44.81978423491032,36.40237476351601,16.75420441391486,75.7091497847605,79.9488087142012,130.81684890003973
MIN,8.154217120001084,37.19337163979053,171.25548996114617,2.355138943721519,3.4973897225588035,4.329109233866144,3.7152043524951486,4.017106353585965,4.249901792493141,44.57752149071637,32.121569796794844,17.659059193166065,85.80560483319208,85.1280042812877,135.66151980776442
MAX,15.993812709556185,55.100263646577986,227.96636983248922,3.241962975429908,4.480513471184482,4.689510620166,4.178054791661216,4.382025458281817,4.433018303485126,60.604562326554536,43.52068619201204,23.449734993665583,124.16698857017134,134.32958265060546,207.38345569097675
MEAN,10.063001490236552,41.10629306442035,202.28840464364666,2.4867314870224044,3.518629910072616,4.2634988374317,3.956477900769961,4.454340843673456,4.438804457062863,48.77725379477848,35.148014846148754,19.031418641129704,91.57345224977617,106.71291735409773,161.50605669795598
